fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,symbol
2001-09-30,2001-10-23,-0.16,-0.16,0,0,AMZN
2001-06-30,2001-07-23,-0.16,-0.22,0.06,27.2727,AMZN
2001-03-31,2001-04-24,-0.21,-0.25,0.04,16,AMZN
2000-12-31,2001-01-30,-0.25,-0.26,0.01,3.8462,AMZN
2000-09-30,2000-10-24,-0.25,-0.29,0.04,13.7931,AMZN
2000-06-30,2000-07-26,-0.33,-0.35,0.02,5.7143,AMZN
2000-03-31,2000-04-26,-0.35,-0.36,0.01,2.7778,AMZN
1999-12-31,2000-02-02,-0.55,-0.49,-0.06,-12.2449,AMZN
1999-09-30,1999-10-27,-0.26,-0.28,0.02,7.1429,AMZN
1999-06-30,1999-07-21,-0.25,-0.26,0.01,3.8462,AMZN
1999-03-31,1999-04-28,-0.11,-0.14,0.03,21.4286,AMZN
1998-12-31,1999-01-26,-0.07,-0.09,0.02,22.2222,AMZN
1998-09-30,1998-10-28,-0.08,-0.1,0.02,20,AMZN
1998-06-30,1998-07-22,-0.07,-0.07,0,0,AMZN
1998-03-31,1998-04-27,-0.03,-0.04,0.01,25,AMZN
1997-12-31,1998-01-22,-0.03,-0.04,0.01,25,AMZN
1997-09-30,1997-10-27,-0.03,-0.03,0,0,AMZN
1997-06-30,1997-07-10,-0.02,-0.03,0.01,33.3333,AMZN
2021-09-30,2021-10-20,1.86,1.6143,0.2457,15.2202,TSLA
2021-06-30,2021-07-26,1.45,0.9789,0.4711,48.1254,TSLA
2021-03-31,2021-04-26,0.93,0.7787,0.1513,19.4298,TSLA
2020-12-31,2021-01-27,0.8,1.0514,-0.2514,-23.911,TSLA
2020-09-30,2020-10-21,0.76,0.6042,0.1558,25.7862,TSLA
2020-06-30,2020-07-22,0.436,-0.0321,0.4681,1458.2555,TSLA
2020-03-31,2020-04-29,0.2281,-0.0415,0.2696,649.6386,TSLA
2019-12-31,2020-01-29,0.4128,0.3506,0.0622,17.741,TSLA
2019-09-30,2019-10-23,0.372,-0.0463,0.4183,903.4557,TSLA
2019-06-30,2019-07-24,-0.224,-0.0794,-0.1446,-182.1159,TSLA
2019-03-31,2019-04-24,-0.58,-0.1873,-0.3927,-209.6636,TSLA
2018-12-31,2019-01-30,0.386,0.4035,-0.0175,-4.3371,TSLA
2018-09-30,2018-10-24,0.58,-0.0181,0.5981,3304.4199,TSLA
2018-06-30,2018-08-01,-0.612,-0.5639,-0.0481,-8.5299,TSLA
2018-03-31,2018-05-02,-0.67,-0.7051,0.0351,4.978,TSLA
2017-12-31,2018-02-07,-0.608,-0.6297,0.0217,3.4461,TSLA
2017-09-30,2017-11-01,-0.584,-0.458,-0.126,-27.5109,TSLA
2017-06-30,2017-08-02,-0.266,-0.3837,0.1177,30.675,TSLA
2017-03-31,2017-05-03,-0.266,-0.1603,-0.1057,-65.9389,TSLA
2016-12-31,2017-02-22,-0.138,-0.0981,-0.0399,-40.6728,TSLA
2016-09-30,2016-10-26,0.142,0.0045,0.1375,3055.5556,TSLA
2016-06-30,2016-08-03,-0.212,-0.1246,-0.0874,-70.1445,TSLA
2016-03-31,2016-05-04,-0.114,-0.1344,0.0204,15.1786,TSLA
2015-12-31,2016-02-10,-0.174,0.0219,-0.1959,-894.5205,TSLA
2015-09-30,2015-11-03,-0.174,-0.1,-0.074,-74,TSLA
2015-06-30,2015-08-05,-0.096,-0.12,0.024,20,TSLA
2015-03-31,2015-05-06,-0.072,-0.1,0.028,28,TSLA
2014-12-31,2015-02-11,-0.026,0.062,-0.088,-141.9355,TSLA
2014-09-30,2014-11-05,0.004,-0.002,0.006,300,TSLA
2014-06-30,2014-07-31,0.022,0.008,0.014,175,TSLA
2014-03-31,2014-05-07,0.024,0.02,0.004,20,TSLA
2013-12-31,2014-02-19,0.066,0.042,0.024,57.1429,TSLA
2013-09-30,2013-11-05,0.024,0.022,0.002,9.0909,TSLA
2013-06-30,2013-08-07,0.2,-0.17,0.37,217.6471,TSLA
2013-03-31,2013-05-08,0.12,0.04,0.08,200,TSLA
2012-12-31,2013-02-20,-0.65,-0.53,-0.12,-22.6415,TSLA
2012-09-30,2012-11-05,-0.92,-0.9,-0.02,-2.2222,TSLA
2012-06-30,2012-07-25,-0.89,-0.92,0.03,3.2609,TSLA
2012-03-31,2012-05-09,-0.76,-0.69,-0.07,-10.1449,TSLA
2011-12-31,2012-02-15,-0.69,-0.63,-0.06,-9.5238,TSLA
2011-09-30,2011-11-02,-0.55,-0.59,0.04,6.7797,TSLA
2011-06-30,2011-08-03,-0.53,-0.51,-0.02,-3.9216,TSLA
2011-03-31,2011-05-04,-0.44,-0.51,0.07,13.7255,TSLA
2010-12-31,2011-02-15,-0.47,-0.5,0.03,6,TSLA
2010-09-30,2010-11-09,-0.37,-0.43,0.06,13.9535,TSLA
2010-06-30,2010-08-05,-0.0812,None,None,None,TSLA
2021-09-30,2021-10-25,3.22,3.178,0.042,1.3216,FB
2021-06-30,2021-07-28,3.61,3.061,0.549,17.9353,FB
2021-03-31,2021-04-28,3.3,2.3417,0.9583,40.9233,FB
2020-12-31,2021-01-27,3.88,3.2358,0.6442,19.9085,FB
2020-09-30,2020-10-29,2.4,1.9113,0.4887,25.569,FB
2020-06-30,2020-07-30,1.8,1.3719,0.4281,31.2049,FB
2020-03-31,2020-04-29,1.71,1.7036,0.0064,0.3757,FB
2019-12-31,2020-01-29,2.56,2.5688,-0.0088,-0.3426,FB
2019-09-30,2019-10-30,2.12,1.8785,0.2415,12.856,FB
2019-06-30,2019-07-24,1.99,1.875,0.115,6.1333,FB
2019-03-31,2019-04-24,1.89,1.5988,0.2912,18.2137,FB
2018-12-31,2019-01-30,2.38,2.1766,0.2034,9.3448,FB
2018-09-30,2018-10-30,1.76,1.4444,0.3156,21.8499,FB
2018-06-30,2018-07-25,1.74,1.6965,0.0435,2.5641,FB
2018-03-31,2018-04-25,1.69,1.3448,0.3452,25.6692,FB
2017-12-31,2018-01-31,2.21,1.968,0.242,12.2967,FB
2017-09-30,2017-11-01,1.59,1.28,0.31,24.2188,FB
2017-06-30,2017-07-26,1.32,1.1238,0.1962,17.4586,FB
2017-03-31,2017-05-03,1.3589,1.1199,0.239,21.3412,FB
2016-12-31,2017-02-01,1.41,1.3128,0.0972,7.404,FB
2016-09-30,2016-11-02,1.09,0.9664,0.1236,12.7897,FB
2016-06-30,2016-07-27,0.97,0.8173,0.1527,18.6835,FB
2016-03-31,2016-04-27,0.77,0.6242,0.1458,23.3579,FB
2015-12-31,2016-01-27,0.79,0.6775,0.1125,16.6052,FB
2015-09-30,2015-11-04,0.57,0.52,0.05,9.6154,FB
2015-06-30,2015-07-29,0.5,0.47,0.03,6.383,FB
2015-03-31,2015-04-22,0.42,0.4,0.02,5,FB
2014-12-31,2015-01-28,0.54,0.49,0.05,10.2041,FB
2014-09-30,2014-10-28,0.43,0.4,0.03,7.5,FB
2014-06-30,2014-07-23,0.42,0.32,0.1,31.25,FB
2014-03-31,2014-04-23,0.34,0.24,0.1,41.6667,FB
2013-12-31,2014-01-29,0.31,0.27,0.04,14.8148,FB
2013-09-30,2013-10-30,0.25,0.19,0.06,31.5789,FB
2013-06-30,2013-07-24,0.19,0.14,0.05,35.7143,FB
2013-03-31,2013-05-01,0.12,0.13,-0.01,-7.6923,FB
2012-12-31,2013-01-30,0.17,0.15,0.02,13.3333,FB
2012-09-30,2012-10-23,0.12,0.11,0.01,9.0909,FB
2012-06-30,2012-07-26,0.12,0.12,0,0,FB
2012-03-31,2012-05-30,0.0645,None,None,None,FB
2021-10-31,2021-11-17,1.17,1.1058,0.0642,5.8058,NVDA
2021-07-31,2021-08-18,1.04,1.017,0.023,2.2616,NVDA
2021-04-30,2021-05-26,0.915,0.8211,0.0939,11.4359,NVDA
2021-01-31,2021-02-24,0.775,0.7022,0.0728,10.3674,NVDA
2020-10-31,2020-11-18,0.7275,0.6371,0.0904,14.1893,NVDA
2020-07-31,2020-08-19,0.545,0.4925,0.0525,10.6599,NVDA
2020-04-30,2020-05-21,0.45,0.4211,0.0289,6.863,NVDA
2020-01-31,2020-02-13,0.4725,0.4186,0.0539,12.8763,NVDA
2019-10-31,2019-11-14,0.445,0.3932,0.0518,13.174,NVDA
2019-07-31,2019-08-15,0.31,0.2864,0.0236,8.2402,NVDA
2019-04-30,2019-05-16,0.22,0.2023,0.0177,8.7494,NVDA
2019-01-31,2019-02-14,0.2,0.1878,0.0122,6.4963,NVDA
2018-10-31,2018-11-15,0.46,0.4796,-0.0196,-4.0867,NVDA
2018-07-31,2018-08-16,0.485,0.4615,0.0235,5.0921,NVDA
2018-04-30,2018-05-10,0.5125,0.415,0.0975,23.494,NVDA
2018-01-31,2018-02-08,0.43,0.3309,0.0991,29.9486,NVDA
2017-10-31,2017-11-09,0.3325,0.2685,0.064,23.8361,NVDA
2017-07-31,2017-08-10,0.2525,0.2039,0.0486,23.8352,NVDA
2017-04-30,2017-05-09,0.2125,0.2033,0.0092,4.5253,NVDA
2017-01-31,2017-02-09,0.2825,0.2446,0.0379,15.4947,NVDA
2016-10-31,2016-11-10,0.235,0.1706,0.0644,37.7491,NVDA
2016-07-31,2016-08-11,0.53,0.1194,0.4106,343.8861,NVDA
2016-04-30,2016-05-12,0.46,0.4073,0.0527,12.9389,NVDA
2016-01-31,2016-02-17,0.52,0.4357,0.0843,19.3482,NVDA
2015-10-31,2015-11-05,0.44,0.25,0.19,76,NVDA
2015-07-31,2015-08-06,0.05,0.1,-0.05,-50,NVDA
2015-04-30,2015-05-07,0.24,0.26,-0.02,-7.6923,NVDA
2015-01-31,2015-02-11,0.35,0.28,0.07,25,NVDA
2014-10-31,2014-11-06,0.31,0.28,0.03,10.7143,NVDA
2014-07-31,2014-08-07,0.22,0.2,0.02,10,NVDA
2014-04-30,2014-05-06,0.21,0.17,0.04,23.5294,NVDA
2014-01-31,2014-02-12,0.24,0.18,0.06,33.3333,NVDA
2013-10-31,2013-11-07,0.2,0.2,0,0,NVDA
2013-07-31,2013-08-08,0.16,0.13,0.03,23.0769,NVDA
2013-04-30,2013-05-09,0.13,0.1,0.03,30,NVDA
2013-01-31,2013-02-13,0.28,0.24,0.04,16.6667,NVDA
2012-10-31,2012-11-08,0.33,0.3,0.03,10,NVDA
2012-07-31,2012-08-09,0.22,0.14,0.08,57.1429,NVDA
2012-04-30,2012-05-11,0.1,0.1,0,0,NVDA
2012-01-31,2012-02-15,0.19,0.19,0,0,NVDA
2011-10-31,2011-11-10,0.29,0.26,0.03,11.5385,NVDA
2011-07-31,2011-08-11,0.25,0.25,0,0,NVDA
2011-04-30,2011-05-12,0.22,0.19,0.03,15.7895,NVDA
2011-01-31,2011-02-16,0.23,0.16,0.07,43.75,NVDA
2010-10-31,2010-11-11,0.15,0.14,0.01,7.1429,NVDA
2010-07-31,2010-08-12,0.03,0.11,-0.08,-72.7273,NVDA
2010-04-30,2010-05-13,0.23,0.21,0.02,9.5238,NVDA
2010-01-31,2010-02-17,0.23,0.2,0.03,15,NVDA
2009-10-31,2009-11-05,0.19,0.1,0.09,90,NVDA
2009-07-31,2009-08-06,0.07,-0.02,0.09,450,NVDA
2009-04-30,2009-05-07,-0.09,-0.11,0.02,18.1818,NVDA
2009-01-31,2009-02-10,-0.18,-0.09,-0.09,-100,NVDA
2008-10-31,2008-11-06,0.2,0.12,0.08,66.6667,NVDA
2008-07-31,2008-08-12,0.13,0.12,0.01,8.3333,NVDA
2008-04-30,2008-05-08,0.36,0.38,-0.02,-5.2632,NVDA
2008-01-31,2008-02-13,0.49,0.47,0.02,4.2553,NVDA
2007-10-31,2007-11-08,0.44,0.37,0.07,18.9189,NVDA
2007-07-31,2007-08-09,0.34,0.28,0.06,21.4286,NVDA
2007-04-30,2007-05-10,0.28,0.26,0.02,7.6923,NVDA
2007-01-31,2007-02-13,0.35,0.28,0.07,25,NVDA
2006-10-31,2006-11-09,0.19,0.19,0,0,NVDA
2006-07-31,2006-08-10,0.0375,None,None,None,NVDA
2006-04-30,2006-05-11,0.19,0.19,0,0,NVDA
2006-01-31,2006-02-16,0.18,0.16,0.02,12.5,NVDA
2005-10-31,2005-11-09,0.14,0.12,0.02,16.6667,NVDA
2005-07-31,2005-08-11,0.14,0.11,0.03,27.2727,NVDA
2005-04-30,2005-05-12,0.23,0.09,0.14,155.5556,NVDA
2005-01-31,2005-02-17,0.13,0.08,0.05,62.5,NVDA
2004-10-31,2004-11-04,0.08,0.03,0.05,166.6667,NVDA
2004-07-31,2004-08-05,0.09,0.05,0.04,80,NVDA
2004-04-30,2004-05-06,0.08,0.03,0.05,166.6667,NVDA
2004-01-31,2004-02-12,0.1,0.04,0.06,150,NVDA
2003-10-31,2003-11-06,0.05,0.04,0.01,25,NVDA
2003-07-31,2003-08-07,0.03,0.04,-0.01,-25,NVDA
2003-04-30,2003-05-08,0.04,0.04,0,0,NVDA
2003-01-31,2003-02-13,0.05,0.02,0.03,150,NVDA
2002-10-31,2002-11-07,0.02,0.03,-0.01,-33.3333,NVDA
2002-07-31,2002-08-15,0.04,0.04,0,0,NVDA
2002-04-30,2002-05-22,0.16,0.15,0.01,6.6667,NVDA
2002-01-31,2002-02-14,0.04,0.03,0.01,33.3333,NVDA
2001-10-31,2001-11-08,0.09,0.08,0.01,12.5,NVDA
2001-07-31,2001-08-14,0.07,0.07,0,0,NVDA
2001-04-30,2001-05-22,0.07,0.07,0,0,NVDA
2001-01-31,2001-02-15,0.01,0.06,-0.05,-83.3333,NVDA
2000-10-31,2000-11-09,0.06,0.05,0.01,20,NVDA
2000-07-31,2000-08-21,0.05,0.04,0.01,25,NVDA
2000-04-30,2000-05-16,0.04,0.03,0.01,33.3333,NVDA
2000-01-31,2000-02-15,0.03,0.03,0,0,NVDA
1999-10-31,1999-11-18,0.02,0.02,0,0,NVDA
1999-07-31,1999-08-18,0.02,0.02,0,0,NVDA
1999-04-30,1999-05-18,0.02,0.01,0.01,100,NVDA
2021-09-30,2021-10-14,1.0725,1.0372,0.0353,3.4034,TSM
2021-06-30,2021-07-15,0.9276,0.9195,0.0081,0.8809,TSM
2021-03-31,2021-04-15,0.96,0.9339,0.0261,2.7947,TSM
2020-12-31,2021-01-14,0.97,0.9523,0.0177,1.8587,TSM
2020-09-30,2020-10-15,0.9,0.8188,0.0812,9.917,TSM
2020-06-30,2020-07-16,0.78,0.7088,0.0712,10.0451,TSM
2020-03-31,2020-04-16,0.7529,0.691,0.0619,8.958,TSM
2019-12-31,2020-01-16,0.7466,0.7139,0.0327,4.5805,TSM
2019-09-30,2019-10-17,0.62,0.6045,0.0155,2.5641,TSM
2019-06-30,2019-07-18,0.41,0.4078,0.0022,0.5395,TSM
2019-03-31,2019-04-18,0.38,0.3749,0.0051,1.3604,TSM
2018-12-31,2019-01-17,0.63,0.6178,0.0122,1.9747,TSM
2018-09-30,2018-10-18,0.56,0.5521,0.0079,1.4309,TSM
2018-06-30,2018-07-19,0.47,0.464,0.006,1.2931,TSM
2018-03-31,2018-04-19,0.59,0.6029,-0.0129,-2.1397,TSM
2017-12-31,2018-01-18,0.64,0.6258,0.0142,2.2691,TSM
2017-09-30,2017-10-19,0.57,0.5617,0.0083,1.4777,TSM
2017-06-30,2017-07-13,0.4207,0.4254,-0.0047,-1.1048,TSM
2017-03-31,2017-04-13,0.5571,0.532,0.0251,4.718,TSM
2016-12-31,2017-01-12,0.61,0.585,0.025,4.2735,TSM
2016-09-30,2016-10-13,0.59,0.575,0.015,2.6087,TSM
2016-06-30,2016-07-14,0.43,0.407,0.023,5.6511,TSM
2016-03-31,2016-04-14,0.38,0.3719,0.0081,2.178,TSM
2015-12-31,2016-01-14,0.43,0.3989,0.0311,7.7964,TSM
2015-09-30,2015-10-16,0.46,0.45,0.01,2.2222,TSM
2015-06-30,2015-08-11,0.5,0.47,0.03,6.383,TSM
2015-03-31,2015-04-16,0.48,0.48,0,0,TSM
2014-12-31,2015-01-15,0.5,0.49,0.01,2.0408,TSM
2014-09-30,2014-10-16,0.49,0.48,0.01,2.0833,TSM
2014-06-30,2014-07-16,0.38,0.37,0.01,2.7027,TSM
2014-03-31,2014-04-17,0.31,0.3,0.01,3.3333,TSM
2013-12-31,2014-01-16,0.29,0.27,0.02,7.4074,TSM
2013-09-30,2013-10-17,0.34,0.33,0.01,3.0303,TSM
2013-06-30,2013-07-18,0.33,0.32,0.01,3.125,TSM
2013-03-31,2013-04-18,0.26,0.25,0.01,4,TSM
2012-12-31,2013-01-17,0.28,0.28,0,0,TSM
2012-09-30,2012-10-25,0.32,0.31,0.01,3.2258,TSM
2012-06-30,2012-07-19,0.27,0.27,0,0,TSM
2012-03-31,2012-04-26,0.22,0.19,0.03,15.7895,TSM
2011-12-31,2012-01-18,0.2,0.2,0,0,TSM
2011-09-30,2011-10-27,0.2,0.2,0,0,TSM
2011-06-30,2011-07-28,0.24,0.25,-0.01,-4,TSM
2011-03-31,2011-04-29,0.24,0.24,0,0,TSM
2010-12-31,2011-02-03,0.26,0.26,0,0,TSM
2010-09-30,2010-10-28,0.28,0.24,0.04,16.6667,TSM
2010-06-30,2010-07-30,0.24,0.23,0.01,4.3478,TSM
2010-03-31,2010-04-28,0.2,0.19,0.01,5.2632,TSM
2009-12-31,2010-01-28,0.19,0.19,0,0,TSM
2009-09-30,2009-10-29,0.18,0.18,0,0,TSM
2009-06-30,2009-07-30,0.14,0.13,0.01,7.6923,TSM
2009-03-31,2009-04-30,0.01,None,None,None,TSM
2008-12-31,2009-01-22,0.07,0.07,0,0,TSM
2008-09-30,2008-10-30,0.19,0.2,-0.01,-5,TSM
2008-06-30,2008-07-31,0.18,0.18,0,0,TSM
2008-03-31,2008-04-29,0.17,0.16,0.01,6.25,TSM
2007-12-31,2008-01-31,0.2,0.19,0.01,5.2632,TSM
2007-09-30,2007-10-25,0.17,0.18,-0.01,-5.5556,TSM
2007-06-30,2007-07-26,0.15,0.14,0.01,7.1429,TSM
2007-03-31,2007-04-26,0.11,0.11,0,0,TSM
2006-12-31,2007-01-25,0.16,0.15,0.01,6.6667,TSM
2006-09-30,2006-10-26,0.19,0.19,0,0,TSM
2006-06-30,2006-07-27,0.2,0.19,0.01,5.2632,TSM
2006-03-31,2006-04-27,0.19,0.17,0.02,11.7647,TSM
2005-12-31,2006-01-26,0.2,0.19,0.01,5.2632,TSM
2005-09-30,2005-10-27,0.14,0.14,0,0,TSM
2005-06-30,2005-07-26,0.11,0.11,0,0,TSM
2005-03-31,2005-04-26,0.1,0.1,0,0,TSM
2004-12-31,2005-01-27,0.14,0.12,0.02,16.6667,TSM
2004-09-30,2004-10-26,0.16,0.14,0.02,14.2857,TSM
2004-06-30,2004-07-29,0.14,0.12,0.02,16.6667,TSM
2004-03-31,2004-04-21,0.11,0.1,0.01,10,TSM
2003-12-31,2004-01-29,0.1,0.09,0.01,11.1111,TSM
2003-09-30,2003-10-28,0.09,0.08,0.01,12.5,TSM
2003-06-30,2003-07-24,0.06,0.05,0.01,20,TSM
2003-03-31,2003-04-29,0.02,0.01,0.01,100,TSM
2002-12-31,2003-01-28,0.01,0.02,-0.01,-50,TSM
2002-09-30,2002-10-22,0.01,0.04,-0.03,-75,TSM
2002-06-30,2002-07-25,0.05,0.06,-0.01,-16.6667,TSM
2002-03-31,2002-05-09,0.04,0.04,0,0,TSM
2001-12-31,2002-01-28,0.03,0.03,0,0,TSM
2001-09-30,2001-10-26,0.01,0.01,0,0,TSM
2001-06-30,2001-06-30,0.0019,None,None,None,TSM
2001-03-31,2001-03-31,0.0532,None,None,None,TSM
2000-12-31,2001-03-30,0.14,0.13,0.01,7.6923,TSM
2000-09-30,2000-10-19,0.13,0.12,0.01,8.3333,TSM
2000-06-30,2000-07-31,0.1,0.08,0.02,25,TSM
2000-03-31,2000-04-27,0.08,0.07,0.01,14.2857,TSM
1999-12-31,2000-01-27,0.06,0.06,0,0,TSM
1999-09-30,1999-10-25,0.05,0.05,0,0,TSM
1999-06-30,1999-09-10,0.05,0.04,0.01,25,TSM
1999-03-31,1999-04-21,0.04,0.02,0.02,100,TSM
1998-12-31,1999-01-11,0.03,0.03,0,0,TSM
1998-03-31,1998-04-27,0.04,0.04,0,0,TSM
1997-12-31,1998-03-11,0.04,0.03,0.01,33.3333,TSM
2021-09-30,2021-10-13,3.55,3.0006,0.5494,18.3097,JPM
2021-06-30,2021-07-13,3.78,3.1743,0.6057,19.0814,JPM
2021-03-31,2021-04-14,4.59,3.0604,1.5296,49.9804,JPM
2020-12-31,2021-01-15,3.07,2.6508,0.4192,15.8141,JPM
2020-09-30,2020-10-13,3.09,2.2354,0.8546,38.2303,JPM
2020-06-30,2020-07-14,1.08,1.206,-0.126,-10.4478,JPM
2020-03-31,2020-04-14,2.89,2.1996,0.6904,31.3875,JPM
2019-12-31,2020-01-14,2.57,2.3615,0.2085,8.8291,JPM
2019-09-30,2019-10-15,2.68,2.4542,0.2258,9.2006,JPM
2019-06-30,2019-07-16,2.82,2.491,0.329,13.2075,JPM
2019-03-31,2019-04-12,2.65,2.3501,0.2999,12.7612,JPM
2018-12-31,2019-01-15,1.98,2.1876,-0.2076,-9.4899,JPM
2018-09-30,2018-10-12,2.34,2.2619,0.0781,3.4528,JPM
2018-06-30,2018-07-13,2.29,2.2213,0.0687,3.0928,JPM
2018-03-31,2018-04-13,2.26,2.2881,-0.0281,-1.2281,JPM
2017-12-31,2018-01-12,1.76,1.6913,0.0687,4.062,JPM
2017-09-30,2017-10-12,1.76,1.6566,0.1034,6.2417,JPM
2017-06-30,2017-07-14,1.7085,1.5897,0.1188,7.4731,JPM
2017-03-31,2017-04-13,1.65,1.5077,0.1423,9.4382,JPM
2016-12-31,2017-01-13,1.58,1.4227,0.1573,11.0564,JPM
2016-09-30,2016-10-14,1.58,1.3886,0.1914,13.7837,JPM
2016-06-30,2016-07-14,1.55,1.4269,0.1231,8.6271,JPM
2016-03-31,2016-04-13,1.35,1.2609,0.0891,7.0664,JPM
2015-12-31,2016-01-14,1.32,1.2607,0.0593,4.7037,JPM
2015-09-30,2015-10-13,1.68,1.37,0.31,22.6277,JPM
2015-06-30,2015-07-14,1.54,1.44,0.1,6.9444,JPM
2015-03-31,2015-04-14,1.45,1.4,0.05,3.5714,JPM
2014-12-31,2015-01-14,1.19,1.31,-0.12,-9.1603,JPM
2014-09-30,2014-10-14,1.36,1.38,-0.02,-1.4493,JPM
2014-06-30,2014-07-15,1.46,1.29,0.17,13.1783,JPM
2014-03-31,2014-04-11,1.28,1.4,-0.12,-8.5714,JPM
2013-12-31,2014-01-14,1.4,1.35,0.05,3.7037,JPM
2013-09-30,2013-10-11,1.42,1.17,0.25,21.3675,JPM
2013-06-30,2013-07-12,1.6,1.44,0.16,11.1111,JPM
2013-03-31,2013-04-12,1.59,1.39,0.2,14.3885,JPM
2012-12-31,2013-01-16,1.39,1.16,0.23,19.8276,JPM
2012-09-30,2012-10-12,1.51,1.24,0.27,21.7742,JPM
2012-06-30,2012-07-13,1.09,0.71,0.38,53.5211,JPM
2012-03-31,2012-04-13,1.28,1.18,0.1,8.4746,JPM
2011-12-31,2012-01-13,0.9,0.9,0,0,JPM
2011-09-30,2011-10-13,1.02,0.91,0.11,12.0879,JPM
2011-06-30,2011-07-14,1.27,1.21,0.06,4.9587,JPM
2011-03-31,2011-04-13,1.28,1.16,0.12,10.3448,JPM
2010-12-31,2011-01-14,1.12,1,0.12,12,JPM
2010-09-30,2010-10-13,1.01,0.9,0.11,12.2222,JPM
2010-06-30,2010-07-15,0.73,0.67,0.06,8.9552,JPM
2010-03-31,2010-04-14,0.74,0.64,0.1,15.625,JPM
2009-12-31,2010-01-15,0.74,0.61,0.13,21.3115,JPM
2009-09-30,2009-10-14,0.82,0.52,0.3,57.6923,JPM
2009-06-30,2009-07-16,0.28,0.04,0.24,600,JPM
2009-03-31,2009-04-16,0.4,0.32,0.08,25,JPM
2008-12-31,2009-01-15,0.07,None,None,None,JPM
2008-09-30,2008-10-15,0.11,-0.21,0.32,152.381,JPM
2008-06-30,2008-07-17,0.54,0.44,0.1,22.7273,JPM
2008-03-31,2008-04-16,0.68,0.64,0.04,6.25,JPM
2007-12-31,2008-01-16,0.86,0.92,-0.06,-6.5217,JPM
2007-09-30,2007-10-17,0.97,0.9,0.07,7.7778,JPM
2007-06-30,2007-07-18,1.2,1.09,0.11,10.0917,JPM
2007-03-31,2007-04-18,1.34,1.02,0.32,31.3725,JPM
2006-12-31,2007-01-17,1.09,0.95,0.14,14.7368,JPM
2006-09-30,2006-10-18,0.92,0.86,0.06,6.9767,JPM
2006-06-30,2006-07-19,0.99,0.87,0.12,13.7931,JPM
2006-03-31,2006-04-19,0.86,0.84,0.02,2.381,JPM
2005-12-31,2006-01-18,0.73,0.72,0.01,1.3889,JPM
2005-09-30,2005-10-19,0.75,0.72,0.03,4.1667,JPM
2005-06-30,2005-07-20,0.66,0.64,0.02,3.125,JPM
2005-03-31,2005-04-20,0.81,0.69,0.12,17.3913,JPM
2004-12-31,2005-01-19,0.64,0.68,-0.04,-5.8824,JPM
2004-09-30,2004-10-20,0.6,0.74,-0.14,-18.9189,JPM
2004-06-30,2004-07-21,0.85,0.83,0.02,2.4096,JPM
2004-03-31,2004-04-21,0.92,0.87,0.05,5.7471,JPM
2003-12-31,2004-01-21,0.89,0.77,0.12,15.5844,JPM
2003-09-30,2003-10-22,0.78,0.76,0.02,2.6316,JPM
2003-06-30,2003-07-16,0.89,0.63,0.26,41.2698,JPM
2003-03-31,2003-04-16,0.69,0.51,0.18,35.2941,JPM
2002-12-31,2003-01-22,-0.07,-0.09,0.02,22.2222,JPM
2002-09-30,2002-10-16,0.16,0.07,0.09,128.5714,JPM
2002-06-30,2002-07-17,0.58,0.65,-0.07,-10.7692,JPM
2002-03-31,2002-04-17,0.57,0.53,0.04,7.5472,JPM
2001-12-31,2002-01-16,0.12,0.34,-0.22,-64.7059,JPM
2001-09-30,2001-10-17,0.51,0.5,0.01,2,JPM
2001-06-30,2001-07-18,0.64,0.65,-0.01,-1.5385,JPM
2001-03-31,2001-04-18,0.7,0.67,0.03,4.4776,JPM
2000-12-31,2001-03-12,0.37,0.45,-0.08,-17.7778,JPM
2000-09-30,2000-10-18,0.68,0.94,-0.26,-27.6596,JPM
2000-06-30,2000-07-19,0.95,0.85,0.1,11.7647,JPM
2000-03-31,2000-04-19,1.06,1.02,0.04,3.9216,JPM
1999-12-31,2000-01-19,1.32,0.87,0.45,51.7241,JPM
1999-09-30,1999-10-20,0.91,0.88,0.03,3.4091,JPM
1999-06-30,1999-07-21,1.03,0.9,0.13,14.4444,JPM
1999-03-31,1999-04-20,0.91,0.83,0.08,9.6386,JPM
1998-12-31,1999-01-19,0.87,0.79,0.08,10.1266,JPM
1998-09-30,1998-10-20,0.55,0.52,0.03,5.7692,JPM
1998-06-30,1998-07-21,0.83,0.79,0.04,5.0633,JPM
1998-03-31,1998-04-21,0.78,0.75,0.03,4,JPM
1997-12-31,1998-01-20,0.63,0.64,-0.01,-1.5625,JPM
1997-09-30,1997-10-21,0.75,0.72,0.03,4.1667,JPM
1997-06-30,1997-07-15,0.7,0.69,0.01,1.4493,JPM
1997-03-31,1997-04-15,0.67,0.66,0.01,1.5152,JPM
1996-12-31,1997-01-21,0.63,0.63,0,0,JPM
1996-09-30,1996-10-15,0.61,0.61,0,0,JPM
1996-06-30,1996-07-16,0.6,0.58,0.02,3.4483,JPM
1996-03-31,1996-04-16,0.66,0.55,0.11,20,JPM
2021-09-30,2021-10-26,1.62,1.5378,0.0822,5.3453,V
2021-06-30,2021-07-27,1.49,1.3484,0.1416,10.5013,V
2021-03-31,2021-04-27,1.38,1.2703,0.1097,8.6358,V
2020-12-31,2021-01-28,1.42,1.2762,0.1438,11.2678,V
